,li_group,head_age,nu18,n1864,n65,nu18smooth,n1864smooth,n65smooth
0,"(0.0, 0.25]",20.0,0.3141025641025641,0.5320512820512822,0.0,0.3301001251179605,1.6098500487904688,0.00013019469817653333
1,"(0.0, 0.25]",21.0,0.48701298701298706,0.6298701298701299,0.0,0.4029342966949538,1.6300082854975408,0.0003199686258201037
2,"(0.0, 0.25]",22.0,0.4894736842105264,0.631578947368421,0.0,0.4755058594137064,1.6499186168907793,0.0005066129657334566
3,"(0.0, 0.25]",23.0,0.4536082474226804,0.6855670103092784,0.0,0.5476797331097569,1.6696022977928693,0.0006893497333289811
4,"(0.0, 0.25]",24.0,0.5527638190954773,0.693467336683417,0.005025125628140704,0.6192893886020577,1.6890907212887998,0.0008674879885867191
5,"(0.0, 0.25]",25.0,0.6666666666666666,0.7333333333333334,0.0,0.6901823691074845,1.7084156735256006,0.0010401184738341816
6,"(0.0, 0.25]",26.0,0.6756756756756757,0.7837837837837838,0.0,0.760225480572102,1.72760778053792,0.0012047178764124436
7,"(0.0, 0.25]",27.0,0.8187134502923976,0.7368421052631582,0.0,0.8293055866752211,1.746685318627063,0.001358239333396604
8,"(0.0, 0.25]",28.0,0.951048951048951,0.7762237762237765,0.0,0.8973718589824551,1.7656383992033473,0.0014977505167641156
9,"(0.0, 0.25]",29.0,1.00625,0.79375,0.0,0.9644733277627131,1.784433710517228,0.001621048183154347
10,"(0.0, 0.25]",30.0,1.1239669421487604,0.8512396694214881,0.0,1.0308201154725827,1.802965014423421,0.0017278325052429095
11,"(0.0, 0.25]",31.0,1.251908396946565,0.8091603053435117,0.0076335877862595426,1.0967648066968374,1.8207773738874993,0.001819341723185125
12,"(0.0, 0.25]",32.0,1.1842105263157894,0.8771929824561404,0.008771929824561403,1.1416295206669869,1.8360912339312772,0.001777069393449139
13,"(0.0, 0.25]",33.0,1.36,0.79,0.0,1.1792798813303307,1.851259807563447,0.0017223042206252347
14,"(0.0, 0.25]",34.0,1.3853211009174309,0.926605504587156,0.009174311926605505,1.2103992284587082,1.8667082102404806,0.0016608668907440623
15,"(0.0, 0.25]",35.0,1.4368932038834952,0.854368932038835,0.0,1.2343837292257234,1.882725989062743,0.0015934368007437894
16,"(0.0, 0.25]",36.0,1.4375,0.90625,0.0,1.250065311714748,1.8989274437355994,0.0015055484790469707
17,"(0.0, 0.25]",37.0,1.53125,0.84375,0.0,1.256531353795665,1.9144319251468522,0.001371568626699968
18,"(0.0, 0.25]",38.0,1.380952380952381,0.9619047619047616,0.0,1.2534110399153593,1.9283737810378923,0.0011896410362502387
19,"(0.0, 0.25]",39.0,1.2653061224489797,0.9387755102040816,0.0,1.2404244543121588,1.9402343470366752,0.000990202228520311
20,"(0.0, 0.25]",40.0,1.2978723404255321,0.8404255319148937,0.0,1.2171364653806933,1.9502734914294948,0.000804838535928265
21,"(0.0, 0.25]",41.0,1.2580645161290325,1.021505376344086,0.0,1.183319099831491,1.9589470955244122,0.0006724514152425776
22,"(0.0, 0.25]",42.0,1.0957446808510638,1.0,0.0,1.1394070831948921,1.966655212164167,0.000654754092235352
23,"(0.0, 0.25]",43.0,1.2043010752688172,1.075268817204301,0.0,1.0865965987414403,1.9735716158022272,0.0007921910122070481
24,"(0.0, 0.25]",44.0,1.2,1.164705882352941,0.0,1.0273564201021894,1.9801148707373133,0.0010530288137388737
25,"(0.0, 0.25]",45.0,1.0549450549450552,1.1648351648351647,0.0,0.965036993908526,1.9863644140848695,0.001389088732537026
26,"(0.0, 0.25]",46.0,0.8961038961038961,0.974025974025974,0.0,0.9019401957515006,1.9920315394985464,0.0017609108981604987
27,"(0.0, 0.25]",47.0,0.8352941176470589,0.9411764705882355,0.0,0.8398207980931509,1.9963844774248298,0.0021387568318917247
28,"(0.0, 0.25]",48.0,0.8125,1.0104166666666665,0.0,0.7798200278321311,1.9989712423098476,0.0025136919717245296
29,"(0.0, 0.25]",49.0,0.5585585585585585,0.9279279279279282,0.018018018018018014,0.7224652020537876,1.99950827893122,0.0029308622063880315
30,"(0.0, 0.25]",50.0,0.5604395604395604,1.0329670329670333,0.0,0.6678086107988263,1.9978723774778477,0.003418150137583968
31,"(0.0, 0.25]",51.0,0.4941176470588236,0.9882352941176471,0.0,0.6160195464047021,1.9939985432901688,0.003972118233904823
32,"(0.0, 0.25]",52.0,0.4222222222222222,0.9888888888888892,0.011111111111111113,0.5672245439659593,1.9880108890310446,0.004583361457332871
33,"(0.0, 0.25]",53.0,0.42857142857142855,0.9404761904761905,0.011904761904761904,0.5214202040219676,1.9801471079329325,0.0052434104404054105
34,"(0.0, 0.25]",54.0,0.5070422535211268,1.084507042253521,0.0,0.47856150769473865,1.9702764131827477,0.005932372267767563
35,"(0.0, 0.25]",55.0,0.3522727272727273,1.0454545454545454,0.03409090909090909,0.4388602839503656,1.958353873908267,0.006652868416982775
36,"(0.0, 0.25]",56.0,0.2972972972972973,0.9729729729729732,0.0,0.4024546193087821,1.9440727231762231,0.007813792186024253
37,"(0.0, 0.25]",57.0,0.4150943396226415,0.9528301886792447,0.009433962264150943,0.36954956996331395,1.9270133490696104,0.010841399941971272
38,"(0.0, 0.25]",58.0,0.3764705882352941,0.9882352941176471,0.0,0.3401148651550142,1.90670466895247,0.0167680896185639
39,"(0.0, 0.25]",59.0,0.4310344827586207,0.9568965517241383,0.017241379310344827,0.3135750336768885,1.8829952595743142,0.025455431129541933
40,"(0.0, 0.25]",60.0,0.37,0.8999999999999999,0.01,0.2889955778220074,1.855900084190448,0.03622093430164541
41,"(0.0, 0.25]",61.0,0.2982456140350877,0.8859649122807016,0.008771929824561403,0.2653810725171881,1.8252749733813163,0.04872068992748965
42,"(0.0, 0.25]",62.0,0.16822429906542055,0.7943925233644857,0.009345794392523364,0.24261284786056667,1.791065664758163,0.06291769865813548
43,"(0.0, 0.25]",63.0,0.19130434782608696,0.7739130434782608,0.052173913043478265,0.22066774604381648,1.7534866588313944,0.07860290435477671
44,"(0.0, 0.25]",64.0,0.09174311926605504,0.7155963302752293,0.06422018348623854,0.1995367453223527,1.7137348684761633,0.09630362749179561
45,"(0.0, 0.25]",65.0,0.07407407407407407,0.7129629629629629,0.07407407407407418,0.17937445641093996,0.6735598452676015,1.1167580471689935
46,"(0.0, 0.25]",66.0,0.14545454545454545,0.5636363636363636,0.1272727272727272,0.1602348626194505,0.6341946666467136,1.1366533388734934
47,"(0.0, 0.25]",67.0,0.16129032258064516,0.6129032258064516,0.15053763440860224,0.14230746845901737,0.597156200106905,1.1545615041297321
48,"(0.0, 0.25]",68.0,0.1388888888888889,0.5694444444444444,0.22222222222222232,0.12626019267639424,0.5639188557612859,1.1713354781753895
49,"(0.0, 0.25]",69.0,0.029411764705882356,0.4411764705882353,0.3088235294117647,0.11261388926832651,0.535083870187019,1.1884124501657902
50,"(0.0, 0.25]",70.0,0.08450704225352113,0.3380281690140845,0.3098591549295775,0.10405167696795269,0.5192207500972121,1.206716845416037
51,"(0.0, 0.25]",71.0,0.016666666666666666,0.26666666666666666,0.3166666666666669,0.09523284186306795,0.5031995059691886,1.2250886306016011
52,"(0.0, 0.25]",72.0,0.17543859649122806,0.42105263157894735,0.4210526315789471,0.08644722059688427,0.4863589049008063,1.2434939788224986
53,"(0.0, 0.25]",73.0,0.1016949152542373,0.288135593220339,0.3389830508474576,0.07783786988465,0.46912280017991087,1.2619236807707748
54,"(0.0, 0.25]",74.0,0.05084745762711865,0.3728813559322034,0.3220338983050848,0.06942536522494848,0.4518466235822897,1.2803696634584356
55,"(0.0, 0.25]",75.0,0.1016949152542373,0.3728813559322034,0.30508474576271194,0.061190306225632395,0.43479574653772524,1.2988236821479646
56,"(0.0, 0.25]",76.0,0.022727272727272728,0.20454545454545456,0.2727272727272727,0.05310742295652012,0.4181889981413914,1.3172762326457006
57,"(0.0, 0.25]",77.0,0.075,0.475,0.32499999999999996,0.04514129696865384,0.40221879147891476,1.335713775713251
58,"(0.0, 0.25]",78.0,0.07407407407407407,0.4444444444444444,0.2962962962962965,0.037263428059311036,0.3870459600677023,1.3541285358443327
59,"(0.0, 0.25]",79.0,0.0,0.5,0.375,0.029437079174281643,0.37275865963766297,1.37252399250137
60,"(0.0, 0.25]",80.0,0.0,0.4736842105263158,0.26315789473684204,0.021618020734344684,0.35937733487459145,1.3909054758003463
61,"(0.25, 0.5]",20.0,0.33195020746887965,0.5020746887966805,0.0,0.32278831820337833,1.5227322886793186,-0.00021460024524109605
62,"(0.25, 0.5]",21.0,0.4622950819672131,0.5377049180327869,0.0,0.38891022996214647,1.5429636132130788,-0.00017257837792186123
63,"(0.25, 0.5]",22.0,0.5,0.5628272251308899,0.0,0.4551736378780899,1.563024498434189,-0.00012821198466065763
64,"(0.25, 0.5]",23.0,0.5031446540880503,0.5681341719077568,0.0,0.5214748001959959,1.5829024119381683,-8.138522216791097e-05
65,"(0.25, 0.5]",24.0,0.5557851239669421,0.5929752066115703,0.0,0.5876557539787405,1.60258599843678,-3.2071703219579185e-05
66,"(0.25, 0.5]",25.0,0.5269230769230769,0.6076923076923078,0.0,0.6535303645289362,1.6220709502302797,1.966714755268048e-05
67,"(0.25, 0.5]",26.0,0.6716738197424893,0.6974248927038629,0.0,0.7188996392516233,1.641362488510882,7.36779761711231e-05
68,"(0.25, 0.5]",27.0,0.7038539553752535,0.6612576064908722,0.0,0.783579623661817,1.6604757217219697,0.00012969894783247275
69,"(0.25, 0.5]",28.0,0.8159645232815964,0.6762749445676275,0.0,0.8474213552870878,1.6794201135083395,0.00018731893426587778
70,"(0.25, 0.5]",29.0,0.9344660194174758,0.7063106796116505,0.0,0.9103727614953228,1.6982136507693917,0.0002459110912351552
71,"(0.25, 0.5]",30.0,1.0559796437659033,0.7786259541984732,0.0,0.9725272286034387,1.716889881835046,0.0003047311726349163
72,"(0.25, 0.5]",31.0,1.169811320754717,0.738544474393531,0.0,1.0339243458882075,1.7353634369407032,0.0003648204506112731
73,"(0.25, 0.5]",32.0,1.299093655589124,0.7703927492447131,0.0,1.069572031876347,1.7518516547661669,0.0004229940173926074
74,"(0.25, 0.5]",33.0,1.2551928783382789,0.8011869436201782,0.0,1.0967443241592985,1.7685233435118757,0.0004698811939764479
75,"(0.25, 0.5]",34.0,1.273648648648649,0.8175675675675675,0.0,1.1186649378483289,1.785484608621589,0.0005178438780555246
76,"(0.25, 0.5]",35.0,1.5671641791044777,0.7873134328358209,0.00373134328358209,1.1367793352214568,1.8024863685452264,0.0005751064562838286
77,"(0.25, 0.5]",36.0,1.4395604395604396,0.7362637362637363,0.0,1.1514683283895226,1.8191396913761149,0.0006518109914964823
78,"(0.25, 0.5]",37.0,1.5227272727272727,0.8257575757575759,0.0,1.1631486489468823,1.8352076016086722,0.0007468312307276259
79,"(0.25, 0.5]",38.0,1.3914893617021276,0.7617021276595746,0.00425531914893617,1.1715342439083531,1.850531438204855,0.0008612734986029725
80,"(0.25, 0.5]",39.0,1.2763157894736843,0.87280701754386,0.0,1.1749909021268934,1.8649210249553492,0.0009836221536208977
81,"(0.25, 0.5]",40.0,1.406926406926407,0.8484848484848484,0.0,1.1707045653162358,1.8785844242069762,0.0010936033544983528
82,"(0.25, 0.5]",41.0,1.2345679012345678,0.9135802469135803,0.0,1.155037483343618,1.8919499993111752,0.0011736159576404847
83,"(0.25, 0.5]",42.0,1.2203389830508475,0.9703389830508475,0.0,1.1262898040999805,1.905477182119828,0.0012186810957794025
84,"(0.25, 0.5]",43.0,1.15962441314554,0.976525821596244,0.0,1.086401700997293,1.9193565813478037,0.001242996899415699
85,"(0.25, 0.5]",44.0,1.0228310502283104,1.0045662100456623,0.0045662100456621,1.0387843329816038,1.9333275986008152,0.001261924122775998
86,"(0.25, 0.5]",45.0,0.9107981220657276,0.9436619718309858,0.0,0.9862925492268557,1.9461336989941276,0.0013000522155898432
87,"(0.25, 0.5]",46.0,0.9455445544554456,0.935643564356436,0.0049504950495049506,0.93190731556277,1.956026163569566,0.0013701324849522763
88,"(0.25, 0.5]",47.0,0.8461538461538461,0.9864253393665161,0.0,0.8770771200365053,1.9620211021540388,0.0014741543310810522
89,"(0.25, 0.5]",48.0,0.6467391304347826,0.9782608695652173,0.005434782608695652,0.8216867102557861,1.9642345514642794,0.0016020483283819922
90,"(0.25, 0.5]",49.0,0.7373271889400922,0.953917050691244,0.0,0.765609423849854,1.9632306581328511,0.0017456594284075916
91,"(0.25, 0.5]",50.0,0.6410256410256411,1.0,0.0,0.7092269830408421,1.9596773222837998,0.0018866023548498884
92,"(0.25, 0.5]",51.0,0.7268041237113402,1.0051546391752577,0.0,0.6531897144523399,1.954039791299767,0.00200740325606328
93,"(0.25, 0.5]",52.0,0.7189189189189189,1.054054054054054,0.0,0.5983680726283858,1.9466668131365792,0.0021181522345813794
94,"(0.25, 0.5]",53.0,0.6910994764397905,1.073298429319372,0.005235602094240838,0.545458869607438,1.938071485528544,0.0022619489269169618
95,"(0.25, 0.5]",54.0,0.4823529411764706,1.0294117647058822,0.0,0.49483079787654316,1.9283664275906436,0.0025156628685478
96,"(0.25, 0.5]",55.0,0.4044943820224719,0.853932584269663,0.005617977528089888,0.44631499936871716,1.9172705577198519,0.00585383170613241
97,"(0.25, 0.5]",56.0,0.32804232804232797,0.8624338624338623,0.005291005291005291,0.3995430348866036,1.903868826571966,0.02567567367163506
98,"(0.25, 0.5]",57.0,0.3663366336633663,0.9306930693069304,0.0049504950495049506,0.3545781479912883,1.88727235715547,0.05520957271253893
99,"(0.25, 0.5]",58.0,0.2437810945273632,0.9054726368159205,0.0,0.31186176162069784,1.8671189788687044,0.07791031645927199
100,"(0.25, 0.5]",59.0,0.1691542288557214,0.8507462686567164,0.0,0.2715493147824041,1.8431695262461667,0.09553422673880216
101,"(0.25, 0.5]",60.0,0.18932038834951456,0.854368932038835,0.009708737864077669,0.23395081511248866,1.8152649216507943,0.11138375481087859
102,"(0.25, 0.5]",61.0,0.11842105263157895,0.8201754385964912,0.017543859649122806,0.19985915348538694,1.7840311011183339,0.12697026108590181
103,"(0.25, 0.5]",62.0,0.1111111111111111,0.7777777777777777,0.026455026455026454,0.16995862091221525,1.7507756115854114,0.14291781341596696
104,"(0.25, 0.5]",63.0,0.09375,0.8229166666666667,0.05729166666666665,0.1445950571704246,1.7163680559159635,0.15948535357197063
105,"(0.25, 0.5]",64.0,0.10285714285714287,0.7257142857142858,0.08571428571428573,0.12335816931157194,1.681072201256929,0.17679173420329397
106,"(0.25, 0.5]",65.0,0.07051282051282051,0.7435897435897436,0.14743589743589736,0.10560104212905211,0.644692786354273,1.1951074459934998
107,"(0.25, 0.5]",66.0,0.03968253968253968,0.5793650793650794,0.2142857142857142,0.09089051385438789,0.6069417787184308,1.214930892640365
108,"(0.25, 0.5]",67.0,0.06315789473684211,0.5578947368421052,0.23157894736842088,0.078880683368464,0.5677962146393328,1.2293222924620313
109,"(0.25, 0.5]",68.0,0.15,0.4375,0.36250000000000004,0.06943750931793334,0.5274557575974443,1.2423564336362303
110,"(0.25, 0.5]",69.0,0.03658536585365853,0.4024390243902439,0.3658536585365857,0.06216520800619994,0.4860963026735914,1.2553696713930984
111,"(0.25, 0.5]",70.0,0.028985507246376805,0.4492753623188406,0.3478260869565215,0.05746326198663523,0.44448756041476095,1.2683614414586737
112,"(0.25, 0.5]",71.0,0.016129032258064516,0.4354838709677419,0.37096774193548376,0.05271014861372629,0.4030965546226309,1.2813578829925212
113,"(0.25, 0.5]",72.0,0.05,0.4666666666666667,0.4333333333333331,0.04792031135728376,0.3619433289214171,1.2943532838459113
114,"(0.25, 0.5]",73.0,0.08163265306122447,0.30612244897959184,0.4285714285714286,0.043156116304559046,0.32098915362396924,1.3073457104901323
115,"(0.25, 0.5]",74.0,0.030303030303030307,0.18181818181818185,0.39393939393939403,0.03844852844309522,0.28017204543124535,1.3203343932382694
116,"(0.25, 0.5]",75.0,0.0,0.2413793103448276,0.4482758620689655,0.03380123719863416,0.2394565909115756,1.3333190430830035
117,"(0.25, 0.5]",76.0,0.038461538461538464,0.19230769230769232,0.3461538461538465,0.02921708087363881,0.19884224143743484,1.3462996294037686
118,"(0.25, 0.5]",77.0,0.0,0.20833333333333331,0.5,0.02470610162405472,0.15833438754502127,1.3592764011972753
119,"(0.25, 0.5]",78.0,0.1111111111111111,0.3888888888888889,0.16666666666666674,0.020275724985441567,0.11793423068330397,1.3722500673408033
120,"(0.25, 0.5]",79.0,0.0,0.0,0.33333333333333326,0.015930782990503767,0.07761635020636459,1.3852212735910006
121,"(0.25, 0.5]",80.0,0.0,0.2,0.19999999999999996,0.011649570241137767,0.03736078841581114,1.3981905067814142
122,"(0.5, 0.7]",20.0,0.3259911894273128,0.4449339207048455,0.0,0.3050513352801467,1.4369931293057225,6.686530495449847e-05
123,"(0.5, 0.7]",21.0,0.4380403458213257,0.4610951008645534,0.0,0.38016716186537775,1.4630329039107008,7.382249333746539e-05
124,"(0.5, 0.7]",22.0,0.4822222222222222,0.5,0.0,0.45547500970836674,1.4889569489868926,7.962733725424286e-05
125,"(0.5, 0.7]",23.0,0.5361781076066789,0.4545454545454546,0.0,0.5309023379262581,1.5147348052393896,8.421933826850427e-05
126,"(0.5, 0.7]",24.0,0.5703592814371258,0.4970059880239519,0.0,0.6063381194385387,1.5403337199300204,8.760132986402358e-05
127,"(0.5, 0.7]",25.0,0.6255380200860832,0.5609756097560976,0.0,0.6816459564000239,1.5657411369036112,8.985855943257324e-05
128,"(0.5, 0.7]",26.0,0.6797752808988764,0.5983146067415732,0.0,0.7566829359067955,1.5909710713920742,9.118446501696906e-05
129,"(0.5, 0.7]",27.0,0.770893371757925,0.6469740634005765,0.0,0.8313188722324539,1.616059638452221,9.192550638397842e-05
130,"(0.5, 0.7]",28.0,0.8455657492354741,0.665137614678899,0.001529051987767584,0.9054684082470352,1.6410678591274905,9.267546155844377e-05
131,"(0.5, 0.7]",29.0,0.9954614220877458,0.6868381240544632,0.0,0.9791468886908916,1.6660902261776154,9.428304174330897e-05
132,"(0.5, 0.7]",30.0,1.1359375,0.721875,0.0,1.0525570816319534,1.6912801024622541,9.719417901981623e-05
133,"(0.5, 0.7]",31.0,1.1868686868686869,0.7373737373737377,0.0,1.1259694054940148,1.7167965851487237,0.00010069914593406714
