,li_group,head_age,nu18,n1864,n65,nu18smooth,n1864smooth,n65smooth
134,"(0.5, 0.7]",32.0,1.2959866220735785,0.7357859531772577,0.0,1.1767987736341199,1.7406342964698727,9.433479182522031e-05
135,"(0.5, 0.7]",33.0,1.3580470162748643,0.7830018083182642,0.0,1.210490819960824,1.7641550638003076,8.437708752622209e-05
136,"(0.5, 0.7]",34.0,1.346086956521739,0.7826086956521738,0.0,1.2315092797620424,1.7872801921952468,7.313505274253993e-05
137,"(0.5, 0.7]",35.0,1.465483234714004,0.8047337278106508,0.0,1.245748506982471,1.8099540033525319,6.880199152792486e-05
138,"(0.5, 0.7]",36.0,1.50499001996008,0.8143712574850299,0.0,1.256120011325138,1.83232210240753,7.663516104173945e-05
139,"(0.5, 0.7]",37.0,1.5979166666666669,0.8416666666666663,0.0,1.2629806815704878,1.8546048895913176,0.00010568007593902265
140,"(0.5, 0.7]",38.0,1.5107758620689655,0.859913793103448,0.0,1.265522585302414,1.8768531842998493,0.00016250839252871495
141,"(0.5, 0.7]",39.0,1.5057736720554271,0.8799076212471131,0.0,1.26316238768856,1.8990490146252288,0.00024478035268399084
142,"(0.5, 0.7]",40.0,1.419431279620853,0.9265402843601891,0.0,1.2555804121221141,1.921079087566821,0.00035102856009501017
143,"(0.5, 0.7]",41.0,1.435323383084577,0.9328358208955223,0.0,1.2419364175827323,1.9427995119553234,0.0004762124263170745
144,"(0.5, 0.7]",42.0,1.3145780051150897,0.9795396419437339,0.0,1.2202168712729748,1.9640929796727566,0.0006097394213124147
145,"(0.5, 0.7]",43.0,1.2204301075268815,1.0376344086021505,0.0,1.1863935861344286,1.984423991046465,0.0007445602366910277
146,"(0.5, 0.7]",44.0,1.1458885941644563,1.013262599469496,0.0,1.1376440853544472,2.0028387917948445,0.0008883861031289091
147,"(0.5, 0.7]",45.0,1.0532212885154062,1.0364145658263304,0.0028011204481792717,1.0747830842988009,2.018638333727818,0.001047820267751456
148,"(0.5, 0.7]",46.0,1.0112994350282485,1.064971751412429,0.0,1.0028359321984186,2.031669382630293,0.0012266535245566035
149,"(0.5, 0.7]",47.0,0.9694444444444444,1.15,0.0027777777777777783,0.927759008413343,2.0418920986207985,0.0014253487532637599
150,"(0.5, 0.7]",48.0,0.8467741935483871,1.0618279569892475,0.0026881720430107533,0.8525704143067362,2.0491359592182086,0.0016426547539353403
151,"(0.5, 0.7]",49.0,0.7921348314606742,1.1123595505617976,0.0,0.7786118148124872,2.0534654284994924,0.001872979514128929
152,"(0.5, 0.7]",50.0,0.7911764705882353,1.1147058823529412,0.0029411764705882357,0.7068679142186777,2.054792152451453,0.0021063333156532017
153,"(0.5, 0.7]",51.0,0.5700934579439252,1.1059190031152646,0.003115264797507788,0.6381304072641192,2.053169951184622,0.0023325667059225343
154,"(0.5, 0.7]",52.0,0.5391566265060241,1.1506024096385543,0.0,0.572828238892004,2.0484000050748277,0.002542749350172759
155,"(0.5, 0.7]",53.0,0.4263322884012539,1.0877742946708464,0.0,0.5113361777305917,2.04041441089712,0.002736753791883742
156,"(0.5, 0.7]",54.0,0.3493975903614458,1.02710843373494,0.006024096385542169,0.4538798173645632,2.0291782189132466,0.0029440248326942065
157,"(0.5, 0.7]",55.0,0.26936026936026936,1.0370370370370368,0.0,0.40050771574916233,2.014118159624513,0.003238106803875755
158,"(0.5, 0.7]",56.0,0.32673267326732675,1.046204620462046,0.0033003300330033004,0.35128632443417335,1.9946673144802014,0.01286566022785108
159,"(0.5, 0.7]",57.0,0.18571428571428567,1.0142857142857142,0.010714285714285714,0.30658254653181255,1.9707910110447207,0.054444447781459474
160,"(0.5, 0.7]",58.0,0.2043010752688172,0.924731182795699,0.010752688172043013,0.2668164399813569,1.9429454424083783,0.0925308308134623
161,"(0.5, 0.7]",59.0,0.12307692307692307,0.9807692307692308,0.01153846153846154,0.2321381584880294,1.9118023934776658,0.11709612074509233
162,"(0.5, 0.7]",60.0,0.16015625,0.890625,0.01953125,0.20278940777899632,1.877543116806058,0.13622791182121047
163,"(0.5, 0.7]",61.0,0.1322314049586777,0.921487603305785,0.012396694214876032,0.17884225672895232,1.8405019558200602,0.1538748727733441
164,"(0.5, 0.7]",62.0,0.10679611650485436,0.8300970873786409,0.033980582524271837,0.15959431457596973,1.8010530303327832,0.17157635517586853
165,"(0.5, 0.7]",63.0,0.143646408839779,0.8176795580110496,0.044198895027624314,0.14395922203510214,1.7594182870845636,0.1899792667492422
166,"(0.5, 0.7]",64.0,0.15286624203821655,0.8025477707006372,0.044585987261146494,0.13096514244526922,1.7162381299798897,0.20905108868473218
167,"(0.5, 0.7]",65.0,0.1076923076923077,0.6615384615384615,0.1384615384615384,0.11969403847842126,0.6728289597195473,1.2278641432985393
168,"(0.5, 0.7]",66.0,0.08256880733944955,0.6513761467889908,0.1834862385321101,0.10948944475089867,0.6307332411535505,1.236585365853671
169,"(0.5, 0.7]",67.0,0.13414634146341464,0.5365853658536586,0.2682926829268293,0.10000472397156535,0.5902927593948177,1.2682926829268286
170,"(0.5, 0.7]",68.0,0.125,0.5125,0.30000000000000004,0.09102205807523499,0.5503956509125458,1.3
171,"(0.5, 0.7]",69.0,0.017543859649122806,0.3859649122807017,0.38596491228070184,0.08219173256040217,0.5103938297766262,1.3068867684077097
172,"(0.5, 0.7]",70.0,0.14583333333333334,0.3541666666666667,0.35416666666666674,0.07291906938723546,0.4737083407750616,1.323249699741116
173,"(0.5, 0.7]",71.0,0.13636363636363635,0.3636363636363637,0.4318181818181821,0.06396874799366817,0.43657177408746095,1.3408742885160145
174,"(0.5, 0.7]",72.0,0.0,0.2727272727272727,0.4772727272727273,0.05507680461036721,0.3994010518200432,1.3585591394658885
175,"(0.5, 0.7]",73.0,0.025,0.275,0.6000000000000001,0.04611891828673747,0.3624081304161708,1.3762543677375785
176,"(0.5, 0.7]",74.0,0.0,0.3181818181818182,0.40909090909090917,0.03706287974632808,0.3257199436027238,1.3939508424301705
177,"(0.5, 0.7]",75.0,0.047619047619047616,0.2857142857142857,0.5714285714285714,0.027915087332850242,0.28943772016075503,1.411645934445091
178,"(0.5, 0.7]",76.0,0.0,0.2777777777777778,0.5,0.018698960978894803,0.2536402129972909,1.4293387447736334
179,"(0.5, 0.7]",77.0,0.0,0.2857142857142857,0.5714285714285714,0.009435296197526748,0.21838135110167256,1.4470289744288236
180,"(0.5, 0.7]",78.0,0.0,0.38461538461538464,0.3076923076923077,0.00014916524706154455,0.183668418200372,1.4647165710637993
181,"(0.5, 0.7]",79.0,0.0,0.3333333333333333,0.33333333333333326,-0.009132638154134657,0.14945046398726344,1.4824015981117753
182,"(0.5, 0.7]",80.0,0.0,0.5,0.5,-0.01838724664472654,0.11567163502679487,1.5000841796430278
183,"(0.7, 0.8]",20.0,0.312,0.4480000000000002,0.0,0.24626405303134793,1.4618317921749537,0.0
184,"(0.7, 0.8]",21.0,0.4032258064516129,0.4946236559139785,0.0,0.32823567577401347,1.484991731681623,0.0
185,"(0.7, 0.8]",22.0,0.42366412213740456,0.49236641221374056,0.0,0.41068949465841686,1.5081007817499112,0.0
186,"(0.7, 0.8]",23.0,0.4893048128342246,0.5240641711229947,0.0,0.4935729753667278,1.531158606083458,0.0
187,"(0.7, 0.8]",24.0,0.5552884615384616,0.5745192307692308,0.0,0.5768120668059356,1.5541714703465268,0.0
188,"(0.7, 0.8]",25.0,0.5846456692913385,0.5885826771653544,0.0,0.6603326831951244,1.5771501582324576,0.0
189,"(0.7, 0.8]",26.0,0.6666666666666666,0.5828460038986354,0.0019493177387914231,0.7440884652857526,1.6000999934935913,0.0
190,"(0.7, 0.8]",27.0,0.7330677290836654,0.6294820717131475,0.0,0.8281173685955923,1.6230220088818865,0.0
191,"(0.7, 0.8]",28.0,0.8584558823529411,0.6433823529411764,0.0,0.9126391538682567,1.6459221530231904,0.0
192,"(0.7, 0.8]",29.0,1.025242718446602,0.6873786407766989,0.0,0.9982741346975615,1.6688074556704726,0.0
193,"(0.7, 0.8]",30.0,1.0893203883495146,0.6951456310679611,0.0,1.086500856312126,1.6916789546769873,0.0
194,"(0.7, 0.8]",31.0,1.1590457256461233,0.7216699801192843,0.0,1.180125842688604,1.7144697042378063,0.0
195,"(0.7, 0.8]",32.0,1.3108695652173914,0.7478260869565216,0.0,1.2704837767129555,1.7374753335009052,0.0
196,"(0.7, 0.8]",33.0,1.4159482758620692,0.75,0.0,1.3260663710887703,1.7611871734706046,0.0
197,"(0.7, 0.8]",34.0,1.45413870246085,0.7762863534675617,0.0,1.3164707537545324,1.7858168027455816,0.0
198,"(0.7, 0.8]",35.0,1.5328947368421053,0.7916666666666667,0.0,1.281507745502924,1.8115246076032703,0.0
199,"(0.7, 0.8]",36.0,1.5680751173708918,0.8098591549295773,0.0,1.2595274800701417,1.8383619609655981,0.0
200,"(0.7, 0.8]",37.0,1.6009732360097324,0.8613138686131387,0.0,1.250224103015232,1.866225657725464,0.0
201,"(0.7, 0.8]",38.0,1.6570743405275778,0.8681055155875301,0.0,1.245563126952608,1.8948372418461423,0.0
202,"(0.7, 0.8]",39.0,1.6612903225806452,0.8817204301075268,0.0,1.2409787353806832,1.9237162546864917,0.0
203,"(0.7, 0.8]",40.0,1.6106666666666667,0.9333333333333331,0.0,1.235627010040361,1.9522530674705312,0.0
204,"(0.7, 0.8]",41.0,1.5444444444444445,0.95,0.0,1.2315631954522828,1.9797770244598971,0.0
205,"(0.7, 0.8]",42.0,1.5040871934604905,1.0408719346049047,0.0,1.2310527029245806,2.0057465158606025,0.0
206,"(0.7, 0.8]",43.0,1.3615160349854227,1.0962099125364437,0.0,1.2287000712279388,2.0299226505583663,0.0
207,"(0.7, 0.8]",44.0,1.2184615384615385,1.086153846153846,0.0,1.2024359997896426,2.052482276226555,0.0
208,"(0.7, 0.8]",45.0,1.1287425149700598,1.1556886227544911,0.0,1.1400334381171031,2.0736915171583146,0.0
209,"(0.7, 0.8]",46.0,1.0537974683544304,1.1613924050632911,0.0,1.0600375755587728,2.093103531010088,0.0
210,"(0.7, 0.8]",47.0,0.9782608695652174,1.1987577639751552,0.0,0.9792444134202588,2.109929986700954,0.0
211,"(0.7, 0.8]",48.0,0.9046153846153846,1.1630769230769231,0.0,0.9015366494656099,2.1234905483169553,0.0
212,"(0.7, 0.8]",49.0,0.7789115646258503,1.1666666666666665,0.0,0.8269170786043573,2.133312492878815,0.0
213,"(0.7, 0.8]",50.0,0.710801393728223,1.1881533101045294,0.0,0.7550977577303509,2.1387847116232646,0.0
214,"(0.7, 0.8]",51.0,0.6142857142857143,1.157142857142857,0.0,0.6860024675481612,2.1394594456215796,0.0
215,"(0.7, 0.8]",52.0,0.5527272727272727,1.1527272727272733,0.0,0.6197277935808175,2.1352299558485397,0.0
216,"(0.7, 0.8]",53.0,0.5019607843137255,1.1372549019607843,0.0,0.5564504913048594,2.126545484485353,0.0
217,"(0.7, 0.8]",54.0,0.5260869565217391,1.1565217391304348,0.0,0.4964221021409517,2.1139441126375136,0.0
218,"(0.7, 0.8]",55.0,0.4,1.2232558139534886,0.0,0.4402750901942473,2.0977355742776966,0.0
219,"(0.7, 0.8]",56.0,0.334841628959276,1.126696832579185,0.00904977375565611,0.3885999910274033,2.078199395904554,0.0
220,"(0.7, 0.8]",57.0,0.2981651376146789,1.096330275229358,0.01834862385321101,0.34158473251242316,2.0560545262931997,0.0
221,"(0.7, 0.8]",58.0,0.2590673575129533,1.0725388601036268,0.010362694300518135,0.29904271735416355,2.031830508556378,0.0
222,"(0.7, 0.8]",59.0,0.1851851851851852,1.074074074074074,0.042328042328042326,0.2608133743908336,2.0055379519396546,0.0
223,"(0.7, 0.8]",60.0,0.18562874251497005,0.9940119760479045,0.041916167664670656,0.22681578256858329,1.9770553542162586,0.0
224,"(0.7, 0.8]",61.0,0.14388489208633093,0.9568345323741008,0.07913669064748201,0.19693293062110737,1.9461101676808419,0.0
225,"(0.7, 0.8]",62.0,0.12686567164179105,0.9029850746268655,0.08208955223880597,0.17088630017855902,1.9119055111072445,0.0
226,"(0.7, 0.8]",63.0,0.10476190476190476,0.9333333333333331,0.10476190476190476,0.14819311411579073,1.8737715599797293,0.0
227,"(0.7, 0.8]",64.0,0.047619047619047616,0.8571428571428568,0.13095238095238096,0.12857255151650337,1.8321736444480219,0.0
228,"(0.7, 0.8]",65.0,0.09090909090909093,0.7662337662337663,0.22077922077922074,0.11217503644601165,0.7882687772897922,1.0
229,"(0.7, 0.8]",66.0,0.1320754716981132,0.6792452830188679,0.26415094339622636,0.0991111226693643,0.743107707269063,1.2641509433962264
230,"(0.7, 0.8]",67.0,0.061224489795918366,0.7551020408163265,0.3877551020408163,0.08889707146470394,0.6970587679818941,1.3877551020408163
231,"(0.7, 0.8]",68.0,0.0,0.7777777777777778,0.36111111111111116,0.08080527460781703,0.6504001302572612,1.3611111111111112
232,"(0.7, 0.8]",69.0,0.05263157894736842,0.631578947368421,0.5263157894736843,0.0740851508673844,0.6032965532378483,1.5263157894736843
233,"(0.7, 0.8]",70.0,0.11428571428571427,0.7714285714285715,0.4285714285714286,0.0687173564589614,0.553901124821061,1.4285714285714286
234,"(0.7, 0.8]",71.0,0.12,0.64,0.52,0.0630058292585255,0.5040133678244922,1.52
235,"(0.7, 0.8]",72.0,0.043478260869565216,0.39130434782608703,0.5652173913043481,0.05728425305958075,0.4539551455846586,1.5652173913043481
236,"(0.7, 0.8]",73.0,0.0,0.38461538461538464,0.6153846153846154,0.051608251245251896,0.40377020234115185,1.6153846153846154
237,"(0.7, 0.8]",74.0,0.0,0.21428571428571427,0.7142857142857142,0.04598802364629184,0.3534910248756682,1.7142857142857142
238,"(0.7, 0.8]",75.0,0.15384615384615385,0.38461538461538464,0.7692307692307692,0.0404391973528603,0.3031511588344435,1.7692307692307692
239,"(0.7, 0.8]",76.0,0.2,0.3,0.7,0.03497259923365006,0.2527709466033979,1.7
240,"(0.7, 0.8]",77.0,0.0,0.16666666666666666,0.8333333333333333,0.029556753443826696,0.20233246677804928,1.8333333333333333
241,"(0.7, 0.8]",78.0,0.0,0.16666666666666666,0.8333333333333333,0.024131490561143103,0.151797418976526,1.8333333333333333
242,"(0.7, 0.8]",79.0,0.0,0.3333333333333333,0.8333333333333333,0.018652604459254804,0.10114276243939582,1.8333333333333333
243,"(0.7, 0.8]",80.0,0.0,0.0,1.0,0.013097108893342492,0.05034411320170073,2.0
244,"(0.8, 0.9]",20.0,0.3109243697478992,0.4957983193277309,0.0,0.2653820959148157,1.563423240012637,0.0
245,"(0.8, 0.9]",21.0,0.4142857142857143,0.5857142857142856,0.0,0.3599156751602436,1.5830047860487437,0.0
246,"(0.8, 0.9]",22.0,0.466887417218543,0.5860927152317881,0.0,0.45473648956590396,1.6024550970346394,0.0
247,"(0.8, 0.9]",23.0,0.5096618357487923,0.6545893719806763,0.0,0.5497762459892138,1.6218071335792255,0.0
248,"(0.8, 0.9]",24.0,0.6293436293436293,0.6525096525096523,0.0,0.6449494318273329,1.6411028174354518,0.0
249,"(0.8, 0.9]",25.0,0.6910016977928692,0.6926994906621391,0.0,0.7401836587833778,1.6603776920781206,0.0
250,"(0.8, 0.9]",26.0,0.7693474962063733,0.6752655538694992,0.0,0.8354327058113964,1.679659290031967,0.0
251,"(0.8, 0.9]",27.0,0.8799414348462665,0.7130307467057102,0.0,0.9307197407915658,1.698959762920035,0.0
252,"(0.8, 0.9]",28.0,1.0103092783505154,0.7363770250368189,0.0,1.0262251900334443,1.7182775316500511,0.0
253,"(0.8, 0.9]",29.0,1.1673582295988936,0.7468879668049793,0.0,1.122452469249601,1.7375780070382376,0.0
254,"(0.8, 0.9]",30.0,1.2205056179775282,0.7570224719101124,0.0,1.2204515465601067,1.7567363577168846,0.0
255,"(0.8, 0.9]",31.0,1.3625,0.7708333333333333,0.0,1.3211295442493203,1.7753606122164238,0.0
256,"(0.8, 0.9]",32.0,1.4789550072568942,0.7851959361393324,0.0,1.375110626182786,1.7952001124655865,0.0
257,"(0.8, 0.9]",33.0,1.5142857142857142,0.7957142857142858,0.0,1.373186518589497,1.81637917944978,0.0
258,"(0.8, 0.9]",34.0,1.6652236652236652,0.8109668109668111,0.0,1.3570064418115848,1.8391361122442298,0.0
259,"(0.8, 0.9]",35.0,1.700763358778626,0.8549618320610688,0.0,1.3531246689113092,1.8635683996694432,0.0
260,"(0.8, 0.9]",36.0,1.7586206896551724,0.8365817091454275,0.0,1.3571278029232685,1.889645306150368,0.0
261,"(0.8, 0.9]",37.0,1.744,0.8719999999999999,0.0,1.3620145530293195,1.9172481991340757,0.0
262,"(0.8, 0.9]",38.0,1.7573872472783827,0.8942457231726284,0.0,1.3655041692639485,1.9461406066220237,0.0
263,"(0.8, 0.9]",39.0,1.71169686985173,0.9472817133443163,0.0,1.3701256271805409,1.976129577019978,0.0
264,"(0.8, 0.9]",40.0,1.711290322580645,0.9951612903225808,0.0,1.383115199191481,2.0070535732860293,0.0
265,"(0.8, 0.9]",41.0,1.5719178082191783,1.041095890410959,0.0,1.4125407074904945,2.0386301001727416,0.0
266,"(0.8, 0.9]",42.0,1.5942275042444822,1.0933786078098477,0.0,1.4423348846001909,2.0701987328239806,4.323282143591672e-06
267,"(0.8, 0.9]",43.0,1.4171029668411868,1.1326352530541013,0.0,1.4224013234826447,2.1008243802708524,2.901880828834386e-05
268,"(0.8, 0.9]",44.0,1.4208566108007448,1.1489757914338918,0.0,1.3448179182205837,2.1294813625561,8.580159324272316e-05
269,"(0.8, 0.9]",45.0,1.3062730627306274,1.190036900369004,0.0,1.2453111480382102,2.1554366623735097,0.0001772409790836691
270,"(0.8, 0.9]",46.0,1.1299212598425197,1.2578740157480315,0.0,1.1445507920779459,2.1779012564999514,0.0002977615571153822
271,"(0.8, 0.9]",47.0,1.0183673469387755,1.2448979591836733,0.0,1.0458362145147841,2.1963767592147527,0.00044327831561291045
272,"(0.8, 0.9]",48.0,0.9150743099787686,1.246284501061571,0.0,0.9496506992165625,2.2104883833864326,0.0006135384372772058
273,"(0.8, 0.9]",49.0,0.8385093167701864,1.283643892339545,0.0,0.856716229507223,2.2202043022716023,0.0008111243746976973
274,"(0.8, 0.9]",50.0,0.672686230248307,1.3205417607223482,0.0,0.7679092526659694,2.2255432198496896,0.0010408944792113504
275,"(0.8, 0.9]",51.0,0.6710816777041942,1.3245033112582782,0.0,0.6837352614482213,2.226761029926227,0.0013103509557781858
276,"(0.8, 0.9]",52.0,0.5320197044334976,1.2709359605911335,0.0,0.6043793615438509,2.2241084694383253,0.0016307922236980343
277,"(0.8, 0.9]",53.0,0.457920792079208,1.2747524752475248,0.0049504950495049506,0.5300380835909343,2.2177616323571794,0.002019300095875567
278,"(0.8, 0.9]",54.0,0.3756756756756757,1.2351351351351347,0.0027027027027027033,0.46095253596497493,2.2075272496224176,0.0024984132992523643
279,"(0.8, 0.9]",55.0,0.2972972972972973,1.272972972972973,0.0027027027027027033,0.39749063646341454,2.193024642279826,0.0030829986041229383
