,li_group,head_age,nu18,n1864,n65,nu18smooth,n1864smooth,n65smooth
280,"(0.8, 0.9]",56.0,0.2611275964391692,1.172106824925816,0.008902077151335312,0.3398654405654485,2.1734660330721933,0.0037730693269810087
281,"(0.8, 0.9]",57.0,0.1891025641025641,1.1955128205128207,0.00641025641025641,0.28793635439342313,2.147979556352321,0.0045451860314025235
282,"(0.8, 0.9]",58.0,0.15172413793103448,1.113793103448276,0.010344827586206895,0.24155605893003657,2.1164425942352394,0.005331640418939156
283,"(0.8, 0.9]",59.0,0.13523131672597866,1.1245551601423487,0.021352313167259787,0.20065048033855667,2.079712667506371,0.005982285854232637
284,"(0.8, 0.9]",60.0,0.13095238095238096,1.0396825396825395,0.023809523809523808,0.1652418911299756,2.0383860407099874,0.006204569544133573
285,"(0.8, 0.9]",61.0,0.0782608695652174,1.0652173913043481,0.0391304347826087,0.13525229199047417,1.9933159409348975,0.0054955602812779576
286,"(0.8, 0.9]",62.0,0.05612244897959184,1.020408163265306,0.051020408163265314,0.11044104569319729,1.945080319281944,0.0031959742311269143
287,"(0.8, 0.9]",63.0,0.06211180124223601,1.037267080745341,0.043478260869565216,0.09057280022538262,1.8933702046868823,-0.000687554446910453
288,"(0.8, 0.9]",64.0,0.04424778761061947,0.9292035398230087,0.08849557522123894,0.07480738678924893,1.8378811693741182,-0.0019554745482489276
289,"(0.8, 0.9]",65.0,0.03883495145631068,0.8932038834951457,0.17475728155339798,0.06226246639706005,0.7792872625018493,1.0027027027027042
290,"(0.8, 0.9]",66.0,0.07792207792207792,0.7532467532467533,0.19480519480519476,0.05215103810993702,0.7188844419748041,1.1948051948051948
291,"(0.8, 0.9]",67.0,0.015384615384615384,0.6307692307692307,0.3538461538461539,0.04386019390544283,0.658384377664229,1.353846153846154
292,"(0.8, 0.9]",68.0,0.02325581395348837,0.5813953488372093,0.39534883720930236,0.03694405974276939,0.5982975524878719,1.3953488372093024
293,"(0.8, 0.9]",69.0,0.0,0.2558139534883721,0.6511627906976745,0.031061295369667823,0.5386443583455736,1.6511627906976745
294,"(0.8, 0.9]",70.0,0.03571428571428571,0.3928571428571429,0.6428571428571428,0.026933375206243008,0.48164462491111587,1.6428571428571428
295,"(0.8, 0.9]",71.0,0.03333333333333333,0.26666666666666666,0.7,0.02302564251826646,0.4234228801668013,1.7
296,"(0.8, 0.9]",72.0,0.047619047619047616,0.14285714285714285,0.7619047619047621,0.019236299075017744,0.36452176180401075,1.761904761904762
297,"(0.8, 0.9]",73.0,0.0,0.17647058823529413,0.5882352941176472,0.01552679298836101,0.3053786857509585,1.5882352941176472
298,"(0.8, 0.9]",74.0,0.0,0.09090909090909093,0.8181818181818179,0.011867519559916766,0.24624009398652547,1.818181818181818
299,"(0.8, 0.9]",75.0,0.0,0.25,0.5833333333333333,0.008244273193473903,0.18728303487487588,1.5833333333333333
300,"(0.8, 0.9]",76.0,0.0,0.0,0.75,0.004653445370142969,0.12863344727074258,1.75
301,"(0.8, 0.9]",77.0,0.0,0.1111111111111111,0.5555555555555556,0.0010969302186184524,0.07034954156015556,1.5555555555555556
302,"(0.8, 0.9]",78.0,0.0,0.25,0.5,-0.0024208777919400948,0.012483178011549675,1.5
303,"(0.8, 0.9]",79.0,0.0,0.0,0.8,-0.005895330181862141,-0.044952944382513384,1.8
304,"(0.8, 0.9]",80.0,0.0,0.5,0.0,-0.00932349867235702,-0.1019700250146581,1.0
305,"(0.9, 0.99]",20.0,0.2824427480916031,0.6183206106870232,0.0,0.2286031948191187,1.6423226861729006,0.00010384040600411047
306,"(0.9, 0.99]",21.0,0.4369369369369369,0.6711711711711712,0.0,0.3312075364860243,1.6564537604756513,0.00011184381508848894
307,"(0.9, 0.99]",22.0,0.4294670846394985,0.6520376175548592,0.0,0.4341703028891286,1.6705192793645849,0.00011859438262058994
308,"(0.9, 0.99]",23.0,0.4851694915254237,0.6864406779661016,0.0,0.5374196487403368,1.684527467704004,0.00012407799478951256
309,"(0.9, 0.99]",24.0,0.6097122302158273,0.6996402877697845,0.0,0.6408783429094055,1.698495385277242,0.00012837120289047824
310,"(0.9, 0.99]",25.0,0.7021276595744681,0.7127659574468086,0.0,0.7445023833747938,1.7124457865218532,0.00013166214017010686
311,"(0.9, 0.99]",26.0,0.8090040927694406,0.7407912687585263,0.001364256480218281,0.8483020194118901,1.7264062604339196,0.00013428385049855083
312,"(0.9, 0.99]",27.0,0.8994082840236687,0.7526627218934911,0.0,0.952391153902318,1.74040932508783,0.00013665647333707917
313,"(0.9, 0.99]",28.0,1.0636792452830188,0.7865566037735849,0.0,1.0570925134877056,1.7544874213045305,0.00013889415356804104
314,"(0.9, 0.99]",29.0,1.1387665198237886,0.7742290748898681,0.0,1.163162879978945,1.7686651396253503,0.00014102991671664997
315,"(0.9, 0.99]",30.0,1.2793650793650793,0.7820105820105818,0.0,1.272191320685817,1.7829274450799137,0.00014301217322146121
316,"(0.9, 0.99]",31.0,1.4018595041322317,0.7913223140495869,0.0010330578512396695,1.386545375488913,1.7971433019941392,0.00014342132131574267
317,"(0.9, 0.99]",32.0,1.5278058645096058,0.7977755308392316,0.0,1.4802066633889759,1.813786003945857,0.0001318050528748582
318,"(0.9, 0.99]",33.0,1.6018614270941054,0.815925542916236,0.0,1.4962215363675726,1.8323021341279193,0.00011694074041366517
319,"(0.9, 0.99]",34.0,1.7074898785425099,0.8208502024291495,0.0,1.4459275390069681,1.8529944522444581,9.950010799460811e-05
320,"(0.9, 0.99]",35.0,1.7740585774058577,0.8221757322175729,0.0,1.4051679814772329,1.8761121913134104,8.098209850451781e-05
321,"(0.9, 0.99]",36.0,1.8287461773700304,0.8532110091743117,0.0,1.3881066255513677,1.9017530153283562,6.340789449112185e-05
322,"(0.9, 0.99]",37.0,1.866948257655755,0.8648363252375924,0.0,1.3808827355176936,1.929974945411949,4.8529668125612895e-05
323,"(0.9, 0.99]",38.0,1.8337004405286343,0.8920704845814975,0.0,1.374845968359695,1.96079526221158,3.634972872503988e-05
324,"(0.9, 0.99]",39.0,1.8733624454148472,0.9639737991266373,0.0,1.3686277026415943,1.9939557287468754,2.6007709755700945e-05
325,"(0.9, 0.99]",40.0,1.8112773302646716,0.9942462600690449,0.0,1.3663048721723696,2.028796884019662,2.5668801491696646e-05
326,"(0.9, 0.99]",41.0,1.7340425531914894,1.0401891252955084,0.0,1.3775546589915462,2.0643459783143037,4.835546674133733e-05
327,"(0.9, 0.99]",42.0,1.5914489311163895,1.1021377672209027,0.0,1.4104477063960694,2.099632368369664,0.00010191156749190006
328,"(0.9, 0.99]",43.0,1.4811664641555289,1.1579586877278252,0.0,1.4266184972146085,2.133528008053573,0.0001858974389967863
329,"(0.9, 0.99]",44.0,1.4002557544757033,1.2212276214833762,0.0,1.3577794863154211,2.1650685787687034,0.00029230732109823123
330,"(0.9, 0.99]",45.0,1.235374149659864,1.2775510204081635,0.0,1.237813877084549,2.193456855421407,0.00041680695504411625
331,"(0.9, 0.99]",46.0,1.1305555555555555,1.270833333333333,0.0,1.1157648761211751,2.218219514489836,0.0005591250248679124
332,"(0.9, 0.99]",47.0,0.96301775147929,1.3846153846153846,0.0,1.0007292491231454,2.2389071005822005,0.0007212887933038853
333,"(0.9, 0.99]",48.0,0.875968992248062,1.3488372093023258,0.0,0.8941772002350811,2.255256035176589,0.0009071235051638224
334,"(0.9, 0.99]",49.0,0.7050243111831442,1.353322528363047,0.0,0.7967256721783148,2.267056763012075,0.0011224622385146504
335,"(0.9, 0.99]",50.0,0.5813148788927336,1.3425605536332186,0.0017301038062283738,0.7076202278625784,2.274042277877137,0.001375842511912491
336,"(0.9, 0.99]",51.0,0.4910394265232975,1.3297491039426523,0.003584229390681004,0.6252697793934271,2.2759648897624496,0.0016786804284353066
337,"(0.9, 0.99]",52.0,0.4169811320754717,1.358490566037736,0.0018867924528301887,0.5481705521835124,2.2727349634417733,0.002040861175463717
338,"(0.9, 0.99]",53.0,0.2965235173824131,1.2699386503067487,0.002044989775051125,0.4752665133587082,2.26421347006192,0.0024617475341840948
339,"(0.9, 0.99]",54.0,0.27213822894168466,1.2937365010799136,0.0,0.40635515846899517,2.250111983756322,0.002924478566923161
340,"(0.9, 0.99]",55.0,0.20145631067961164,1.2281553398058254,0.0024271844660194173,0.342121543433549,2.2304544088456923,0.0033886095276909143
341,"(0.9, 0.99]",56.0,0.18434343434343434,1.2651515151515151,0.002525252525252525,0.28347944585971707,2.205143965452968,0.0037748256353908284
342,"(0.9, 0.99]",57.0,0.111731843575419,1.1871508379888267,0.008379888268156423,0.23157003476979246,2.174094417316247,0.0039444485512877756
343,"(0.9, 0.99]",58.0,0.14156626506024098,1.180722891566265,0.006024096385542169,0.18781383701031767,2.1375146769180646,0.0036847200850467143
344,"(0.9, 0.99]",59.0,0.11186440677966103,1.145762711864407,0.013559322033898305,0.15328289459493893,2.096118491960465,0.002741506486473842
345,"(0.9, 0.99]",60.0,0.0989399293286219,1.0918727915194348,0.01413427561837456,0.12787589874031266,2.050008189774527,0.001032410490384726
346,"(0.9, 0.99]",61.0,0.06882591093117409,1.0566801619433202,0.03643724696356275,0.10987895173786495,1.9993674037503841,-0.0006602383828586758
347,"(0.9, 0.99]",62.0,0.0776255707762557,1.0684931506849318,0.0228310502283105,0.09726702209732115,1.9443880193904652,4.4991161499849386e-05
348,"(0.9, 0.99]",63.0,0.06417112299465241,1.0267379679144386,0.05882352941176471,0.08829833931182891,1.8850397134947965,0.0036269629972610143
349,"(0.9, 0.99]",64.0,0.0661764705882353,0.8676470588235292,0.125,0.08146514049424226,1.8216692713182785,0.125
350,"(0.9, 0.99]",65.0,0.045454545454545456,0.8636363636363636,0.1909090909090907,0.07555526610117425,0.7551869338999292,1.1909090909090907
351,"(0.9, 0.99]",66.0,0.047619047619047616,0.7023809523809523,0.33333333333333326,0.06989426469903454,0.688206649164752,1.3333333333333333
352,"(0.9, 0.99]",67.0,0.08450704225352113,0.6338028169014085,0.4084507042253518,0.06416448339342117,0.6237315869141392,1.4084507042253518
353,"(0.9, 0.99]",68.0,0.05555555555555555,0.462962962962963,0.5555555555555556,0.058417542086247755,0.56272727973439,1.5555555555555556
354,"(0.9, 0.99]",69.0,0.09090909090909093,0.2954545454545455,0.7727272727272727,0.05284582456136826,0.5046656620133538,1.7727272727272727
355,"(0.9, 0.99]",70.0,0.09090909090909093,0.30303030303030304,0.7272727272727273,0.046868513912449526,0.45828492777409213,1.7272727272727273
356,"(0.9, 0.99]",71.0,0.12903225806451613,0.1935483870967742,0.7741935483870968,0.04139789447981151,0.40970273205148183,1.7741935483870968
357,"(0.9, 0.99]",72.0,0.0,0.05263157894736842,0.7894736842105263,0.03606805377479478,0.3595077703379775,1.7894736842105263
358,"(0.9, 0.99]",73.0,0.4117647058823529,0.2352941176470588,0.8823529411764703,0.030684037129980225,0.3087266091573042,1.8823529411764703
359,"(0.9, 0.99]",74.0,0.0,0.07142857142857142,0.7142857142857142,0.025168795568504786,0.25791469770127806,1.7142857142857142
360,"(0.9, 0.99]",75.0,0.0,0.0,1.0,0.019495655317800606,0.20740391522905002,2.0
361,"(0.9, 0.99]",76.0,0.0,0.14285714285714285,0.7142857142857142,0.013667803954673093,0.15743485965359563,1.7142857142857142
362,"(0.9, 0.99]",77.0,0.0,0.16666666666666666,0.8333333333333333,0.007705222860441733,0.10819499832256321,1.8333333333333333
363,"(0.9, 0.99]",78.0,0.0,0.2,0.6000000000000001,0.0016358032721857868,0.059813824302018676,1.6
364,"(0.9, 0.99]",79.0,0.0,0.14285714285714285,0.8571428571428568,-0.004510531873694094,0.012344370630517881,1.8571428571428568
365,"(0.9, 0.99]",80.0,0.0,0.0,1.0,-0.010706509784578773,-0.03423730277283934,2.0
366,"(0.99, 1.0]",20.0,0.2857142857142857,0.5714285714285714,0.0,-0.056105359563584825,1.692899137116897,0.0
367,"(0.99, 1.0]",21.0,0.3125,0.625,0.0,0.07703359665424356,1.7121953956739109,0.0
368,"(0.99, 1.0]",22.0,0.1724137931034483,0.7241379310344829,0.0,0.21061800091040947,1.730994156695497,0.0
369,"(0.99, 1.0]",23.0,0.24074074074074076,0.7962962962962965,0.0,0.34441663512603615,1.7493668070540624,0.0
370,"(0.99, 1.0]",24.0,0.3548387096774194,0.7580645161290325,0.0,0.47818434430153933,1.767406364731041,0.0
371,"(0.99, 1.0]",25.0,0.5357142857142857,0.8928571428571428,0.0,0.6117300081138014,1.7852043844204184,0.0
372,"(0.99, 1.0]",26.0,0.7032967032967034,0.8571428571428568,0.0,0.7449489082913652,1.8028565686260918,0.0
373,"(0.99, 1.0]",27.0,0.8058252427184466,0.8640776699029129,0.0,0.8778468800477441,1.8204273773335728,0.0
374,"(0.99, 1.0]",28.0,1.0412371134020622,0.8865979381443296,0.0,1.0105889887537298,1.8379368823821893,0.0
375,"(0.99, 1.0]",29.0,1.1478260869565218,0.8782608695652172,0.0,1.1435858610422047,1.855329276074241,0.0
376,"(0.99, 1.0]",30.0,1.2975206611570247,0.8760330578512401,0.0,1.2774850824336335,1.8723320918438713,0.0
377,"(0.99, 1.0]",31.0,1.4426229508196722,0.8852459016393444,0.0,1.4127237335924419,1.8878358476191983,0.0
378,"(0.99, 1.0]",32.0,1.6183206106870232,0.8854961832061068,0.0,1.529111353692804,1.900101493105803,0.0
379,"(0.99, 1.0]",33.0,1.8292682926829267,0.9186991869918701,0.0,1.6260774798820248,1.9125695919582097,0.0
380,"(0.99, 1.0]",34.0,1.9259259259259256,0.9333333333333331,0.0,1.6979046972595455,1.9265622790497996,0.0
381,"(0.99, 1.0]",35.0,2.0,0.889763779527559,0.0,1.745152180204559,1.9429699258686268,0.0
382,"(0.99, 1.0]",36.0,2.0431654676258995,0.9064748201438848,0.0,1.7701114374007365,1.9622914218923908,0.0
383,"(0.99, 1.0]",37.0,2.1603053435114505,0.9541984732824429,0.0,1.7792930734406518,1.984927696939325,0.0
384,"(0.99, 1.0]",38.0,2.114754098360656,0.942622950819672,0.0,1.77853368502497,2.0108777641068354,0.0
385,"(0.99, 1.0]",39.0,2.15,0.9642857142857144,0.0,1.769969162295242,2.039846418089101,0.0
386,"(0.99, 1.0]",40.0,2.069767441860465,1.0077519379844957,0.0,1.754474436025618,2.071492432910328,0.0
387,"(0.99, 1.0]",41.0,2.1512605042016806,1.0504201680672267,0.0,1.7309964174241017,2.1055691236336394,0.0
388,"(0.99, 1.0]",42.0,1.9444444444444444,1.1111111111111107,0.0,1.6954565584192771,2.1419323071908867,0.0
389,"(0.99, 1.0]",43.0,1.9338842975206607,1.1322314049586777,0.0,1.641869467681178,2.180254498024383,0.0
390,"(0.99, 1.0]",44.0,1.743119266055046,1.3302752293577984,0.0,1.5666715810670655,2.2191964789523166,0.0
391,"(0.99, 1.0]",45.0,1.6923076923076923,1.2393162393162398,0.0,1.469702963372717,2.256501009381413,0.0
392,"(0.99, 1.0]",46.0,1.40625,1.302083333333333,0.0,1.3529647431447083,2.289658686462271,0.0
393,"(0.99, 1.0]",47.0,1.2929292929292928,1.4343434343434343,0.0,1.2233806207474338,2.317032257211432,0.0
394,"(0.99, 1.0]",48.0,0.898989898989899,1.4242424242424243,0.0,1.0903852463877517,2.3381143715270425,0.0
395,"(0.99, 1.0]",49.0,0.9361702127659576,1.4042553191489358,0.0,0.9609891084048923,2.3531973290424437,0.0
396,"(0.99, 1.0]",50.0,0.7341772151898734,1.481012658227848,0.0,0.8383068732984396,2.362627548837554,0.0
397,"(0.99, 1.0]",51.0,0.5578947368421052,1.5473684210526315,0.0,0.7235560798022449,2.366800148259648,0.0
398,"(0.99, 1.0]",52.0,0.29508196721311475,1.540983606557377,0.0,0.6169902956366279,2.3659616771656395,0.0
399,"(0.99, 1.0]",53.0,0.3253012048192771,1.5783132530120483,0.0,0.5184756003165297,2.359488511351741,0.0
400,"(0.99, 1.0]",54.0,0.12698412698412698,1.412698412698413,0.0,0.42823683057024853,2.3465430303900208,0.0
401,"(0.99, 1.0]",55.0,0.16883116883116886,1.3766233766233764,0.0,0.3465856566452823,2.326108169912425,0.0
402,"(0.99, 1.0]",56.0,0.14285714285714285,1.3174603174603177,0.0,0.2740896842067745,2.2981189050206217,0.0
403,"(0.99, 1.0]",57.0,0.1111111111111111,1.2857142857142856,0.0,0.21132260119334656,2.2620210348833814,0.0
404,"(0.99, 1.0]",58.0,0.017543859649122806,1.1929824561403506,0.0,0.159559981201154,2.21703091430332,0.0
405,"(0.99, 1.0]",59.0,0.06779661016949153,1.2203389830508478,0.01694915254237288,0.11931143191379004,2.162065038947034,0.0
406,"(0.99, 1.0]",60.0,0.027777777777777776,1.1666666666666665,0.027777777777777776,0.09019883625035972,2.0967014296409716,0.0
407,"(0.99, 1.0]",61.0,0.02,1.12,0.02,0.07144397095385538,2.022470930594208,0.0
408,"(0.99, 1.0]",62.0,0.037037037037037035,1.1851851851851851,0.037037037037037035,0.05970863757087236,1.9422364498154465,0.037037037037037035
409,"(0.99, 1.0]",63.0,0.0,0.9750000000000001,0.075,0.05151266221258196,1.8588119644530865,0.075
410,"(0.99, 1.0]",64.0,0.03448275862068965,0.9310344827586208,0.1724137931034483,0.04496254451642143,1.7749651411278076,0.1724137931034483
411,"(0.99, 1.0]",65.0,0.07692307692307693,0.6538461538461539,0.3461538461538465,0.03960152773410383,0.6931933203714438,1.3461538461538465
412,"(0.99, 1.0]",66.0,0.1,0.85,0.3999999999999999,0.035172789093404516,0.6146343163399097,1.4
413,"(0.99, 1.0]",67.0,0.0,0.25,0.7,0.031644761553234264,0.5390172767896769,1.7
414,"(0.99, 1.0]",68.0,0.15384615384615385,0.2307692307692308,0.9230769230769231,0.02877960230957169,0.46501328991434554,1.9230769230769231
415,"(0.99, 1.0]",69.0,0.0,0.25,0.8333333333333333,0.026219244831768296,0.3915162425212896,1.8333333333333333
416,"(0.99, 1.0]",70.0,0.0,0.16666666666666666,0.8333333333333333,0.022998549811106227,0.33343582801923544,1.8333333333333333
417,"(0.99, 1.0]",71.0,0.0,0.1,0.8999999999999999,0.019778005154003696,0.27586527784839054,1.9
418,"(0.99, 1.0]",72.0,0.0,0.0,1.0,0.016433304849526677,0.21887732901021803,2.0
419,"(0.99, 1.0]",73.0,0.0,0.0,1.0,0.012964722924967031,0.1628840304092011,2.0
420,"(0.99, 1.0]",74.0,0.0,0.0,1.0,0.009402420907424866,0.10813628020705376,2.0
421,"(0.99, 1.0]",75.0,0.0,0.0,1.0,0.005782178482298074,0.054811285126966584,2.0
422,"(0.99, 1.0]",76.0,0.0,0.0,1.0,0.002138647642044575,0.0030558221820741263,2.0
423,"(0.99, 1.0]",77.0,0.0,0.0,1.0,-0.0014971756733363404,-0.047012970776666656,2.0
424,"(0.99, 1.0]",78.0,0.0,0.0,1.0,-0.005099359271825275,-0.0953207892721887,2.0
425,"(0.99, 1.0]",79.0,0.0,0.0,1.0,-0.008648142056726656,-0.1418513103824762,2.0
426,"(0.99, 1.0]",80.0,0.0,0.0,-1.0,-0.012130969696506563,-0.186657636703029,0.0
