,index,income_bin,age_head,nu18,n1864,n65,nu18smooth,nu1864smooth,nu65smooth
0,20,"[0, 25)",20,0.0567431198210972,1.0014343903895844,0.0,0.09402343931709875,0.9911381957707753,0.0001775297106151679
1,21,"[0, 25)",21,0.1245358698019314,1.0091130413678555,0.0,0.1440308753605484,1.0020431321464303,0.0002769821918110914
2,22,"[0, 25)",22,0.1452648416917296,1.0200945467279021,0.0,0.19294861430830423,1.0130166921882426,0.0003764918021310287
3,23,"[0, 25)",23,0.2276516713075769,1.0262776385446133,0.0006790032990703769,0.2406970550913635,1.0240543511825875,0.0004767297109192246
4,24,"[0, 25)",24,0.3020650708024275,1.0337554787592718,0.0014824258260283212,0.28722591487027804,1.0351460786439963,0.0005786783960243501
5,25,"[0, 25)",25,0.3605580910329898,1.0315796189413915,0.0012814885947515064,0.3325113708862805,1.0462777996145984,0.0006833756473455323
6,26,"[0, 25)",26,0.4340098404514896,1.0540524403056626,0.0004788177679283955,0.3765510146871995,1.0574337225370904,0.0007915831471884523
7,27,"[0, 25)",27,0.5373797759544772,1.0534088557216297,0.0,0.419359037773653,1.0686005581154492,0.0009037585618123785
8,28,"[0, 25)",28,0.5158346419899679,1.064322694275087,0.0015121336329506313,0.46095152765774866,1.0797669023973484,0.0010203020988313759
9,29,"[0, 25)",29,0.73264967103784,1.087593482168208,0.003676975989166925,0.5013648684375132,1.0909301620438947,0.001141649917772184
10,30,"[0, 25)",30,0.7322062411484078,1.1136614112383234,0.0003331618964132525,0.5408400907661328,1.1021158560198099,0.0012669438577538282
11,31,"[0, 25)",31,0.8365154773488583,1.1110697727662984,0.00035432866982291745,0.580374711937204,1.1134621217809704,0.0013910552386043786
12,32,"[0, 25)",32,0.8612425094233647,1.1388923438680376,0.0008798195322554672,0.6070608039375677,1.1253444857985537,0.0015528160857483618
13,33,"[0, 25)",33,0.8502277620647475,1.1256884059976422,0.0003888283122360534,0.6331834908981798,1.1371581077353599,0.0017226721832502903
14,34,"[0, 25)",34,1.0457085594848323,1.1522937434902898,0.0,0.6585025135834642,1.148641602887168,0.0018969773578735288
15,35,"[0, 25)",35,0.932339567212746,1.1482876158749569,0.0013212732013465742,0.6868337184353815,1.1596562489532434,0.002074804191657062
16,36,"[0, 25)",36,0.944247709092494,1.1866737439507122,0.002297523002470304,0.7263797739239165,1.1701016563915179,0.0022653177898007432
17,37,"[0, 25)",37,0.9093562858185408,1.2090990209215542,0.004420111430349899,0.783174408684449,1.179879419068401,0.0024861336230036996
18,38,"[0, 25)",38,0.8334120649566568,1.1886138735345182,0.004676351678824057,0.8370907676322089,1.1888435222661142,0.0027502862581519753
19,39,"[0, 25)",39,0.8758722394643961,1.2128192781806248,0.0036089379615459796,0.8446003683402372,1.196836882438395,0.0030686811818322287
20,40,"[0, 25)",40,0.8298763616516446,1.2122273854014267,0.0014963954607821585,0.8057799397647146,1.2038437116111613,0.0034490270852616874
21,41,"[0, 25)",41,0.7686513980688344,1.243867485836101,0.0028133719007494558,0.7564836587770711,1.2099714118735756,0.003885102041028627
22,42,"[0, 25)",42,0.7255204895681586,1.2318142863232848,0.003552985345589197,0.7056948318512938,1.2153127901808538,0.00437248582249253
23,43,"[0, 25)",43,0.7021406683730488,1.2196070514438155,0.007358592595262987,0.6546580879493509,1.2198335717434214,0.004901025874565595
24,44,"[0, 25)",44,0.5973281026502161,1.218622085569979,0.0006533503485747795,0.6042583672417761,1.2234584975105673,0.005460839485703817
25,45,"[0, 25)",45,0.5258337784129359,1.253599323576024,0.003385030481282644,0.5550459934612623,1.2260908424882957,0.0060597681811545775
26,46,"[0, 25)",46,0.5650796094202137,1.245385288279794,0.00554609087181825,0.5072927764253969,1.2277843607547287,0.006715901801097445
27,47,"[0, 25)",47,0.4206771791238279,1.2420463110923508,0.008731570536979528,0.46118575081733926,1.2286656859496001,0.007455658363649813
28,48,"[0, 25)",48,0.3189630763288616,1.2209031336259657,0.006574791887798736,0.41672009746114635,1.2288877010466583,0.008301590981371638
29,49,"[0, 25)",49,0.3212811452361781,1.2055985361898198,0.007943123106379546,0.3738507110903703,1.228546656055558,0.009262126207720066
30,50,"[0, 25)",50,0.272122671063479,1.229699587798846,0.011107666941467436,0.3327247735800013,1.2277758414671094,0.010336483450610733
31,51,"[0, 25)",51,0.2565664431387605,1.24229602004561,0.009216964967664651,0.29375729863382416,1.2268018824484062,0.011529403394645664
32,52,"[0, 25)",52,0.22189840899769012,1.2463665457763962,0.015351445286358827,0.257366578722304,1.2257980558708097,0.01285357087455858
33,53,"[0, 25)",53,0.1838080158151391,1.2288454384416931,0.011137478629551587,0.22393084143029016,1.2248547675408916,0.014304040787760998
34,54,"[0, 25)",54,0.1518438628071433,1.223297437976393,0.00972813521706706,0.19384619494589955,1.223929555621898,0.018690209441671976
35,55,"[0, 25)",55,0.1498298251306515,1.193117065122091,0.02862803846711448,0.1674103903533799,1.2228823695202442,0.03615385553472584
36,56,"[0, 25)",56,0.10215121567701443,1.2209980331282384,0.023501836730860568,0.1447068142867624,1.2214662269341345,0.06005015445426304
37,57,"[0, 25)",57,0.11857720931548715,1.2167647641416,0.02622739749285492,0.12554585463249957,1.2191446909119914,0.08058797972362072
38,58,"[0, 25)",58,0.09063448018058172,1.2118197633459378,0.02865440743030495,0.10941673453381501,1.2153300269936125,0.09755740500809978
39,59,"[0, 25)",59,0.08075074881590441,1.2122966135091033,0.038262657198896585,0.0956103762018886,1.209774913992999,0.11281112970124195
40,60,"[0, 25)",60,0.059075507074510376,1.2348715913687744,0.06181025638659327,0.08365692447032821,1.2026346700407937,0.12752567095149284
41,61,"[0, 25)",61,0.03972481768459435,1.2257593310037476,0.06882723083156082,0.07341600924516499,1.1943564983574604,0.1423082514636288
42,62,"[0, 25)",62,0.05447807944961487,1.2240915891372373,0.0981597463229551,0.06467569789810852,1.185367188768487,0.15750536131644205
43,63,"[0, 25)",63,0.027788869868364856,1.2340595083908288,0.12374953557898975,0.0572526085414185,1.175906245934488,0.1733553991865239
44,64,"[0, 25)",64,0.03566703754460712,1.2257374591242758,0.15010210450616698,0.05092283382478834,1.1660820690766656,0.19005335757033348
45,65,"[0, 25)",65,0.05212054158528577,0.17905947154878527,1.2079001267590577,0.0454803633243806,0.15588110356264473,0.20689253651722206
46,66,"[0, 25)",66,0.03249340523861672,0.17904174501174314,1.2477236881073897,0.040789695350186395,0.14531896897072616,1.2223092037593466
47,67,"[0, 25)",67,0.04690678134153735,0.10420266781492624,1.3087024100230975,0.03674775240038477,0.13431739889478136,1.2367829503689456
48,68,"[0, 25)",68,0.030187405177395377,0.10250039498146292,1.360660279149091,0.033265968599761865,0.12274225655743676,1.2510398622404093
49,69,"[0, 25)",69,0.03908389106328245,0.08350711150679474,1.317415332634221,0.030283603475077026,0.11062547791900727,1.265257216746643
50,70,"[0, 25)",70,0.031812618094095,0.0782968306218731,1.3749800948317865,0.02769167208182832,0.09988124189288677,1.2793938703877301
51,71,"[0, 25)",71,0.02815551518922553,0.08439378581536082,1.356889094065815,0.025221220241023218,0.08957889493017257,1.2935366802966897
52,72,"[0, 25)",72,0.009365532901781631,0.04814061482665289,1.3488035471182356,0.022780667174265017,0.0795210819344139,1.307681547673954
53,73,"[0, 25)",73,0.024109777175146504,0.04077072143110703,1.3757645237693423,0.02033583497364345,0.06966554695575602,1.321829082726483
54,74,"[0, 25)",74,0.0192298047869206,0.05873631815845234,1.415764992038516,0.017877276047104897,0.06000523383929609,1.3359791813120103
55,75,"[0, 25)",75,0.01025374908859213,0.0315002266203354,1.3577021354861172,0.015401940836228045,0.05054484413592865,1.3501304029236725
56,76,"[0, 25)",76,0.005839666500832032,0.06064744128596181,1.3591566451081643,0.012910107594296307,0.04129031242331926,1.364277500229856
57,77,"[0, 25)",77,0.0009000180698608619,0.0326126238827961,1.4277101316319865,0.01040610063275295,0.03224936030628134,1.3784078376893905
58,78,"[0, 25)",78,0.013973053531753123,0.020966876931327733,1.339410213098187,0.007898093882586237,0.02342210148595132,1.392519146567107
59,79,"[0, 25)",79,0.006183611228957712,0.037501901110248384,1.3064949930759564,0.005396664809912184,0.014806094312183767,1.406612276925428
60,80,"[0, 25)",80,0.01159403761069957,0.029845436969130838,1.299089783416245,0.002909526554794005,0.006397284488040631,1.4206881349609295
61,102,"[25, 50)",20,0.05877947881088475,1.001404250359035,0.0,0.013292209107068452,0.9767623752595205,0.0002961619426266952
62,103,"[25, 50)",21,0.07963938763119091,1.0078519385896436,0.001854020296643248,0.08204302928067235,0.9962648210141664,0.0003047986146555584
63,104,"[25, 50)",22,0.13499952361028836,1.01502905977241,0.0,0.15075479798918537,1.0158140872055534,0.00031541759296646165
64,105,"[25, 50)",23,0.21921704210050466,1.030646233736674,0.0,0.21933693745578445,1.0353854487890592,0.00032760755234036983
65,106,"[25, 50)",24,0.2343673648204627,1.0303753770199,0.0005223515931723592,0.28768850971884563,1.0549497135632304,0.000340861673452496
66,107,"[25, 50)",25,0.3534026292594685,1.0658677633270837,0.0,0.35569317597214456,1.0744779318835156,0.00035472212223067493
67,108,"[25, 50)",26,0.3939693995215448,1.0709697035757926,0.0,0.42322536731772364,1.093948521796914,0.0003686402651558553
68,109,"[25, 50)",27,0.5205446380575892,1.1012473063036063,0.0,0.4901338333542387,1.1133490136780846,0.00038212095895812136
69,110,"[25, 50)",28,0.529020735568444,1.1283440711813204,0.0,0.5562121196080609,1.1326859132210418,0.00039483968322113745
70,111,"[25, 50)",29,0.6434003583515827,1.1738326279758273,0.0,0.6210323065361847,1.1519985242205053,0.00040682465206589116
71,112,"[25, 50)",30,0.7570769692890902,1.184605128244126,0.0005563983913876119,0.6833642364394465,1.1713897838208844,0.00041913552014433104
72,113,"[25, 50)",31,0.8222113316452939,1.1995670995670995,0.0014852024285986552,0.7387815113132131,1.1911040220655527,0.0004372813063696853
73,114,"[25, 50)",32,0.8752103068352176,1.2048260917952511,0.0012739520664078608,0.7345012504591911,1.209806659040472,0.0005101283774130963
74,115,"[25, 50)",33,0.982036707357253,1.2658113245159628,0.00010244171205019091,0.7227139244614582,1.2278192917234239,0.0006121311840017919
75,116,"[25, 50)",34,1.0039805028551805,1.2512868368936876,0.0,0.7201521708079398,1.2448984277324182,0.0007297497795446478
76,117,"[25, 50)",35,0.9356266226103376,1.2835943558447689,0.0008443193184755611,0.7247860496126277,1.2610038244641864,0.0008571966212486251
77,118,"[25, 50)",36,0.9984176870536616,1.2659748261322794,0.0,0.7328408458480243,1.2761617610456946,0.000985612590795024
78,119,"[25, 50)",37,1.0790169658390123,1.3405153041101419,0.0,0.7431847328268602,1.2902013425811503,0.0011125387332528137
79,120,"[25, 50)",38,1.058510809926295,1.3320047876810936,0.0010755381147660628,0.7583114701133584,1.3028080196512382,0.0012550812145677602
80,121,"[25, 50)",39,1.003090398517116,1.3275537014221541,0.0016617432765201065,0.7844048218298276,1.313746370215679,0.0014358733607382009
81,122,"[25, 50)",40,0.9184800884620627,1.3344774830725419,0.0002681127588348456,0.8205104775570802,1.3229817847279075,0.0016743078900389417
82,123,"[25, 50)",41,0.909591520205518,1.3403956968854636,0.0037155655546310547,0.8386398682783083,1.3306477739808424,0.001983549653676063
83,124,"[25, 50)",42,0.8613052241331117,1.3638076883468435,0.003486678534123843,0.812946991566386,1.3368408199271915,0.0023552035875977406
84,125,"[25, 50)",43,0.7407561927337244,1.3521806478063598,0.0013411153633498725,0.7598288740594482,1.3417402945043662,0.002774356546440334
85,126,"[25, 50)",44,0.6696989620182462,1.3502024762614038,0.0006821937255632099,0.7023922356059583,1.3454789366568944,0.0032229010398701413
86,127,"[25, 50)",45,0.6444685858079849,1.3808410126169368,0.003910027144471498,0.6460502093566137,1.3481617189143695,0.003686086369931537
87,128,"[25, 50)",46,0.5879810282858547,1.406883759762676,0.0,0.5914036284016039,1.3497465508176671,0.004159639762409351
88,129,"[25, 50)",47,0.5341604811182749,1.374722327572195,0.0023613443860504594,0.5389425546087204,1.3504093072233516,0.00464453081818856
89,130,"[25, 50)",48,0.4829016958207694,1.3319067204211315,0.007168875061519053,0.48908516128093754,1.350366839466124,0.00514856306627476
90,131,"[25, 50)",49,0.41187214998898136,1.3441753826854943,0.00663801822876936,0.44213389050227536,1.349758725971085,0.005688750049049413
91,132,"[25, 50)",50,0.37092036940050055,1.345864246105583,0.006732163582626911,0.39811832120412477,1.3483647348319174,0.0062803028486607786
92,133,"[25, 50)",51,0.30237189810185744,1.3571007029001925,0.011000028490453662,0.35684305679829154,1.3460122307506053,0.006926860681960959
93,134,"[25, 50)",52,0.2483023587073265,1.329900991700121,0.0037018619813249352,0.3181995128135273,1.342659091848887,0.007607253001985791
94,135,"[25, 50)",53,0.2344688383653344,1.373439032868046,0.007659055924394502,0.2820525969714094,1.3381784909235759,0.008243575751110802
95,136,"[25, 50)",54,0.2217940613846464,1.34104804939921,0.008621950849221443,0.24824731586387877,1.3323447864448696,0.008736082236960565
96,137,"[25, 50)",55,0.13478797552246718,1.3408767065788894,0.016253921265408915,0.2167043479624365,1.324967719362975,0.00902428990907799
97,138,"[25, 50)",56,0.15040576830515814,1.3149132086197441,0.01918567469622682,0.18751772333204542,1.3161333894643383,0.009082472968424802
98,139,"[25, 50)",57,0.115773569331707,1.3777467460237818,0.03138855634972347,0.16098706992714973,1.306105218004852,0.008935921148046897
99,140,"[25, 50)",58,0.10266958123203496,1.34658083615897,0.02792790466846819,0.13739880020510908,1.2949894833564124,0.008844112873495128
100,141,"[25, 50)",59,0.09643012234018658,1.3360881088932481,0.03853641005675267,0.11700468531932054,1.2826468559748183,0.009174841725544013
101,142,"[25, 50)",60,0.0809027735109429,1.286570529756565,0.0481862196935252,0.09984176585846906,1.2689890392143135,0.08510981198869799
102,143,"[25, 50)",61,0.05686253406813945,1.2909142131802944,0.07728600776801063,0.08560699486234273,1.2541574298994904,0.148267709653043
103,144,"[25, 50)",62,0.0721671214890714,1.2772265916638776,0.10163188991581494,0.07381797741012366,1.238421547035038,0.17014998594622976
104,145,"[25, 50)",63,0.048723769063634535,1.2444761448593264,0.13401986713592534,0.06392480635782474,1.2220220273395985,0.1881573349469787
105,146,"[25, 50)",64,0.05137713473606746,1.2133959646357066,0.1525549317930939,0.055629773342040986,1.2051294785552134,0.20608959116870823
106,147,"[25, 50)",65,0.0320864685886432,0.18161524734874446,1.2284456144874238,0.04877460284037294,0.18789684884759972,0.2246382411912963
107,148,"[25, 50)",66,0.027993067924709958,0.14228290844571595,1.252960573821788,0.04309131776500641,0.1704448482715385,1.252960573821788
108,149,"[25, 50)",67,0.034512080361900656,0.11134227503089536,1.27254415104893,0.038251941836132695,0.15321736363631622,1.3334990801649282
109,150,"[25, 50)",68,0.01833675786741646,0.09352222342381313,1.2934573375148697,0.034117329766197795,0.13666802707363213,1.3357406372863498
110,151,"[25, 50)",69,0.03192861183283319,0.0901148576742759,1.339592341543388,0.030552098212803126,0.1210059292638298,1.3379821944077726
111,152,"[25, 50)",70,0.031264877462997304,0.0797372802872579,1.3740416249209497,0.028167906341024576,0.10898755215427433,1.3402237515291906
112,153,"[25, 50)",71,0.01803750362148716,0.06224462271596552,1.3424653086506089,0.025801916524773778,0.0972338031917534,1.3424653086506093
113,154,"[25, 50)",72,0.021129087280375408,0.0775243564707494,1.4163042631546432,0.023462204515157983,0.08567356481533969,1.3447068657720271
114,155,"[25, 50)",73,0.009198579217874505,0.05314605895202832,1.3842949107955105,0.02116471780959671,0.07433925693097691,1.3469484228934463
115,156,"[25, 50)",74,0.02454514407817851,0.05584537248525067,1.3772413814711422,0.018917343124437696,0.06324940085236502,1.3491899800148657
116,157,"[25, 50)",75,0.013568739622889646,0.04416498167052983,1.3839654123719813,0.016724706662206636,0.05241489720491628,1.3514315371362842
117,158,"[25, 50)",76,0.034093910919451506,0.04878743280192392,1.3987560422520233,0.01458659476485739,0.04184212495153643,1.3536730942577035
118,159,"[25, 50)",77,0.014818777398759198,0.04011421504943066,1.3369621853701914,0.012500029880596671,0.03153445843195604,1.3559146513791216
119,160,"[25, 50)",78,0.0007147885024273782,0.03043112268963665,1.3581562085005405,0.010455676620159338,0.021488983513432612,1.3581562085005399
120,161,"[25, 50)",79,0.009996135411977036,0.021697470487695072,1.327972047474671,0.008444024312132392,0.011696605659791186,1.3603977656219584
121,162,"[25, 50)",80,0.00947924796155427,0.034241180315757645,1.2868798878786947,0.006460086435519659,0.0021432449708694836,1.3626393227433788
122,184,"[50, 70)",20,0.06987583404025391,1.0003492210583047,0.0,0.01579342297348714,0.9675898731565205,-8.874240602229064e-05
123,185,"[50, 70)",21,0.11440043877765213,1.0151919990791087,0.0,0.07803009643916833,1.0007223708419062,4.630840609886784e-06
124,186,"[50, 70)",22,0.14376336394293393,1.0359088257322437,0.0,0.1405803247467668,1.0339168762945339,9.792987515017947e-05
125,187,"[50, 70)",23,0.18270895494898148,1.049771350688579,0.0,0.2034104785601428,1.0671377763317689,0.00019119540505686429
126,188,"[50, 70)",24,0.2598250946866225,1.0914876166880154,0.0,0.2664833809499042,1.1003423119752838,0.00028456140108743536
127,189,"[50, 70)",25,0.2444207223248044,1.1052410313901344,0.0,0.32978043619363395,1.1334887859219414,0.00037832320830629893
128,190,"[50, 70)",26,0.374659812952716,1.1378508929865159,0.0015580100510298506,0.3933191945068309,1.166538600971286,0.0004730259367040608
129,191,"[50, 70)",27,0.4135753209486319,1.1893726957010196,0.000951068986680576,0.4572020849714036,1.1994663595104325,0.0005694603548585976
130,192,"[50, 70)",28,0.4865385745706976,1.2433589991864058,0.000954349016417278,0.521706222001656,1.2322711578629018,0.0006681979154763456
131,193,"[50, 70)",29,0.5685142608687281,1.2353552742832665,0.0011214881297139806,0.5875147908306171,1.264989254769509,0.00076952097739687
132,194,"[50, 70)",30,0.6435473198653838,1.3195662015886735,0.0,0.6562798436873631,1.2977368992326535,0.0008731860503825951
133,195,"[50, 70)",31,0.7719944835862826,1.3503911437353076,0.0007995049547146074,0.7315424535260103,1.3308729360235791,0.0009777133768812997
134,196,"[50, 70)",32,0.8302348176548331,1.388965402180029,0.0,0.7997411528005522,1.3625237605601115,0.0010913364912600982
135,197,"[50, 70)",33,1.0244596200651679,1.4414409441620337,0.0,0.8073589460319253,1.3929809930688233,0.0012004883426760481
136,198,"[50, 70)",34,1.04274372425448,1.4436890469316621,0.002862373692919762,0.7704520866834303,1.4214927459780236,0.0013095117297377238
137,199,"[50, 70)",35,1.2041206852359667,1.4756097989164592,0.0028633425442492638,0.755246521760183,1.4475107583147595,0.0014241899394012714
138,200,"[50, 70)",36,1.1362201997642052,1.4701676634124894,0.0,0.7587307506651757,1.470835354239504,0.0015527173935606278
139,201,"[50, 70)",37,1.2273618451380162,1.5210950246843447,0.0013198138488640994,0.7683966598475256,1.491590182202792,0.0016968887178035908
140,202,"[50, 70)",38,1.1989926596609626,1.554724269687797,0.0014161548532886474,0.779364977726337,1.5100391483982163,0.001862722854482418
141,203,"[50, 70)",39,1.207903340609752,1.561997267873323,0.0040862939633482635,0.7919097650497204,1.526098145980936,0.0020586224725937154
142,204,"[50, 70)",40,1.114787502793275,1.572818310248573,0.00011930598007022007,0.809033629808685,1.5395327061188397,0.002289180484882907
143,205,"[50, 70)",41,1.0774018163181869,1.6033319188760295,0.004745213612117055,0.8405815764960785,1.5503021028633746,0.0025589281907631204
144,206,"[50, 70)",42,1.0998660659483208,1.6144128430113358,0.0004891982462151262,0.8923009909338915,1.558505228074729,0.0028659166554337893
145,207,"[50, 70)",43,0.9055578944338296,1.566247827541911,0.0018765000305853317,0.9067326014309776,1.564256236762649,0.0032146705112343255
146,208,"[50, 70)",44,0.8329864837823578,1.5556675337905441,0.004156737188699496,0.8560778972277644,1.5678571071873102,0.0036045847346384764
147,209,"[50, 70)",45,0.8153301036953998,1.5718588374031381,0.0020728160817042587,0.7925563226180268,1.569502331591304,0.004052480574090437
148,210,"[50, 70)",46,0.7479569519052439,1.5859835078359947,0.0049413685836098035,0.7295561410753516,1.569257243124262,0.004599606316964833
149,211,"[50, 70)",47,0.6796991662080404,1.6057811328976852,0.0020962194794388288,0.6683585028381982,1.5673283013245736,0.005274356608593035
150,212,"[50, 70)",48,0.6150836098004189,1.6447954505553777,0.004736591572595461,0.6094855785434486,1.5640906007844344,0.006147620745614977
151,213,"[50, 70)",49,0.4406861351755503,1.563669297816634,0.0075315270144539655,0.5533024997070594,1.5599510866845665,0.007267326027133371
152,214,"[50, 70)",50,0.3823178528585929,1.5022805468039389,0.005567895701235186,0.499885561654529,1.554956577611925,0.008660222439728759
153,215,"[50, 70)",51,0.4080944407972302,1.5775202674849997,0.009686322607130558,0.44918170332460927,1.549093608386761,0.010463543472454116
154,216,"[50, 70)",52,0.3276861782394567,1.5351651742283354,0.005732581803099304,0.4011012479913075,1.5424405245905555,0.012758594957098475
155,217,"[50, 70)",53,0.21829888128010955,1.5052596782610592,0.011304658620116823,0.3551888745175379,1.5349719420924002,0.015513285451855267
156,218,"[50, 70)",54,0.2476185211162977,1.5743087060026744,0.005956720486764954,0.3108229976195189,1.5262616513279728,0.018678288915771474
157,219,"[50, 70)",55,0.1996294884422128,1.524530866476121,0.010782438304133413,0.26798365015783665,1.5156314764477192,0.022238378119180176
158,220,"[50, 70)",56,0.18509262425327352,1.5047921234185488,0.020814476604246703,0.2275044045866455,1.5025118629818823,0.026203576900134966
159,221,"[50, 70)",57,0.1136539342699084,1.5052233432581277,0.038927839136949784,0.1911413507344009,1.4866493943420744,0.03061816974969809
160,222,"[50, 70)",58,0.1145599896569557,1.5124278141699707,0.028362566798827787,0.1606620650599134,1.468088002812989,0.03557751365486976
161,223,"[50, 70)",59,0.10283708533357808,1.5196097345348225,0.030189569820169963,0.13636540077062892,1.4470137033111492,0.041249910302904494
162,224,"[50, 70)",60,0.07527009812492434,1.429084711764039,0.05792579242553207,0.11669752765476384,1.4234990290401197,0.04788902749764156
163,225,"[50, 70)",61,0.06820112262778058,1.4554958272697573,0.06476196133170978,0.09990125838192274,1.3975126108898803,0.05583582690989675
164,226,"[50, 70)",62,0.09782884636307587,1.4434121927926404,0.07914153197696676,0.0857879360737395,1.36952687752211,0.06548132940587233
165,227,"[50, 70)",63,0.07450719429138722,1.4408914938721717,0.1070668360291153,0.07437299825953607,1.3403885177162234,0.07695392968523154
166,228,"[50, 70)",64,0.0595285691016667,1.3547154724356982,0.1349795126615348,0.06489976510490872,1.3108658840647471,0.09023678304736066
167,229,"[50, 70)",65,0.041453633978916916,0.2852768346965305,1.2387040543893393,0.05684108145543563,0.28160484610411135,0.1052379386876674
168,230,"[50, 70)",66,0.040834555421239205,0.21659620426295756,1.2414688244122705,0.05006697471457902,0.2529174680242761,1.1385575188377837
169,231,"[50, 70)",67,0.03228241688763907,0.16926800728501193,1.3176010417944533,0.04428435115934336,0.22475030024302692,1.17204530953861
170,232,"[50, 70)",68,0.029276775741250094,0.13151695618896164,1.3554484552951072,0.03918703091667181,0.19723173956825552,1.191582639204456
171,233,"[50, 70)",69,0.033086425681597184,0.08888075200787543,1.3874209155191664,0.03454612213005962,0.17080354069635845,1.2092003898722927
172,234,"[50, 70)",70,0.015091250456029829,0.061764976316109485,1.3528439947916202,0.031097129813057872,0.15151789230270876,1.227275389802407
173,235,"[50, 70)",71,0.0185897556185222,0.06618378337805632,1.3666253838984694,0.02773786144795463,0.13267325661449245,1.24534780148358
174,236,"[50, 70)",72,0.02347570697323152,0.07438784929092893,1.2913417806494922,0.024433491371242698,0.11412512782719378,1.2634272248528402
175,237,"[50, 70)",73,0.028696430781326214,0.06630316883721946,1.3885083242944187,0.021196243912159084,0.09597590115058133,1.2815134908879315
176,238,"[50, 70)",74,0.02174704383461913,0.05171381266072498,1.3619497187679808,0.018031624312481013,0.07829500559454172,1.2996054188748256
177,239,"[50, 70)",75,0.004059672691444434,0.054832155224222315,1.4056565590492272,0.014937091158238446,0.06112304910036772,1.3177017685667705
178,240,"[50, 70)",76,0.014416854520052456,0.05036042136300131,1.3609356384300886,0.011908146048893242,0.04448613456190043,1.3358013519758742
179,241,"[50, 70)",77,0.007712383673717535,0.06222017639472119,1.3534495112450549,0.008943080259704065,0.028397398851015256,1.3539026764935118
180,242,"[50, 70)",78,0.007807065714808712,0.02586033315028373,1.3533818414790408,0.006039851606016227,0.012855141005997193,1.372003471919203
